"GEO_ID","NAME","P9_001N","P9_002N","P9_003N","P9_004N","P9_005N","P9_006N","P9_007N","P9_008N","P9_009N","P9_010N","P9_011N","P9_012N","P9_013N","P9_014N","P9_015N","P9_016N","P9_017N","P9_018N","P9_019N","P9_020N","P9_021N","P9_022N","P9_023N","P9_024N","P9_025N","P9_026N","P9_027N","P9_028N","P9_029N","P9_030N","P9_031N","P9_032N","P9_033N","P9_034N","P9_035N","P9_036N","P9_037N","P9_038N","P9_039N","P9_040N","P9_041N","P9_042N","P9_043N","P9_044N","P9_045N","P9_046N","P9_047N","P9_048N","P9_049N","P9_050N","P9_051N","P9_052N","P9_053N","P9_054N","P9_055N","P9_056N","P9_057N","P9_058N","P9_059N","P9_060N","P9_061N","P9_062N","P9_063N","P9_064N","P9_065N","P9_066N","P9_067N","P9_068N","P9_069N","P9_070N","P9_071N","P9_072N","P9_073N",
"0500000US27019","Carver County, Minnesota","106922","5308","101614","97725","91443","2173","193","3617","15","284","3889","3742","692","837","1070","26","1002","22","27","1","31","0","0","4","14","16","0","134","62","12","3","20","17","0","0","18","0","0","0","0","0","0","0","0","2","0","0","0","13","4","2","0","0","0","0","0","0","0","0","3","4","0","0","0","0","0","0","0","0","0","0","0","0",
"0500000US27021","Cass County, Minnesota","30066","426","29640","28370","24675","64","3424","111","0","96","1270","1216","73","691","71","6","309","44","11","0","0","5","4","2","0","0","0","54","35","1","0","8","5","3","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"0500000US27023","Chippewa County, Minnesota","12598","1243","11355","11039","10473","75","102","44","296","49","316","296","60","144","20","0","60","1","0","0","0","8","0","3","0","0","0","16","5","1","0","0","8","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","3","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"0500000US27025","Chisago County, Minnesota","56621","1451","55170","52914","50804","845","309","768","3","185","2256","2163","304","823","280","21","689","11","0","0","4","6","0","0","25","0","0","84","38","5","0","4","8","0","3","22","4","0","0","0","0","0","0","0","0","0","0","0","8","1","0","4","0","0","0","2","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","1",
"0500000US27027","Clay County, Minnesota","65318","3011","62307","59511","54424","3141","1032","764","16","134","2796","2679","501","1112","382","27","561","63","6","0","9","5","1","0","10","0","2","101","55","4","0","3","11","12","2","12","2","0","0","0","0","0","0","0","0","0","0","0","15","3","0","2","5","0","0","5","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0",
"0500000US27029","Clearwater County, Minnesota","8524","101","8423","7969","7151","19","752","23","2","22","454","436","44","300","12","5","65","5","1","3","0","0","0","0","0","1","0","15","5","3","0","0","3","0","0","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","3","0","0","0","0","0","0","0",
"0500000US27031","Cook County, Minnesota","5600","123","5477","5219","4670","25","450","48","1","25","258","247","15","144","12","0","64","0","0","4","1","6","0","1","0","0","0","11","1","5","4","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"0500000US27033","Cottonwood County, Minnesota","11517","1115","10402","10072","9418","135","25","361","80","53","330","302","41","99","80","0","70","0","0","1","0","0","2","0","9","0","0","24","4","0","1","0","12","1","0","5","1","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"0500000US27035","Crow Wing County, Minnesota","66123","912","65211","62849","61252","383","623","332","19","240","2362","2283","364","852","265","31","744","12","0","0","4","2","0","1","4","4","0","76","39","3","0","4","6","0","9","11","4","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0",
"0500000US27037","Dakota County, Minnesota","439882","36305","403577","383570","323629","32191","1490","23932","184","2144","20007","18915","5476","3952","4384","192","3787","253","277","39","231","61","0","7","101","137","18","1022","517","193","2","69","68","8","13","96","17","0","6","6","6","6","9","1","0","3","0","2","68","30","4","21","7","0","1","4","0","0","1","0","0","0","0","0","2","1","1","0","0","0","0","0","0",
"0500000US27039","Dodge County, Minnesota","20867","1057","19810","19140","18807","126","37","104","1","65","670","627","77","200","127","8","206","0","5","0","4","0","0","0","0","0","0","39","14","12","0","7","0","0","1","1","0","4","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"0500000US27041","Douglas County, Minnesota","39006","815","38191","37254","36629","223","104","227","11","60","937","912","184","302","128","12","270","0","1","1","0","6","0","0","8","0","0","24","14","5","1","0","1","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"0500000US27043","Faribault County, Minnesota","13921","1013","12908","12599","12402","55","58","45","0","39","309","294","58","110","31","0","88","1","0","0","2","0","0","0","0","4","0","9","0","8","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","3",
"0500000US27045","Fillmore County, Minnesota","21228","341","20887","20416","20173","98","7","71","2","65","471","461","65","155","61","3","163","4","0","0","1","4","0","0","5","0","0","10","3","2","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"0500000US27047","Freeborn County, Minnesota","30895","3183","27712","26826","25071","460","76","1135","5","79","886","870","165","258","132","7","296","2","0","2","0","3","0","5","0","0","0","12","8","0","0","2","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","4","0","0","2","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0",
"0500000US27049","Goodhue County, Minnesota","47582","1797","45785","44253","42516","661","540","348","33","155","1532","1437","349","452","171","12","430","14","0","0","2","0","2","0","1","4","0","95","59","0","4","0","16","1","0","7","6","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"0500000US27051","Grant County, Minnesota","6074","135","5939","5764","5699","13","27","14","7","4","175","158","29","61","14","4","46","0","1","0","0","0","0","0","1","0","2","12","1","3","0","0","4","0","0","0","0","2","0","0","0","0","0","0","2","0","0","0","2","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","3","3","0","0","0","0","0","0","0",
"0500000US27053","Hennepin County, Minnesota","1281565","98250","1183315","1122327","840845","169603","8016","97348","388","6127","60988","56582","17404","9704","14017","383","9937","1929","1012","108","1087","161","18","33","318","393","78","4065","2334","599","72","267","247","7","54","271","76","3","49","19","23","18","19","0","1","2","0","4","307","141","18","78","20","20","0","26","3","0","1","0","0","0","0","0","30","16","14","0","0","0","0","4","4",
"0500000US27055","Houston County, Minnesota","18843","243","18600","18108","17840","90","42","101","4","31","492","468","110","165","68","6","109","6","0","0","2","0","1","1","0","0","0","22","11","0","0","0","9","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","2","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"0500000US27057","Hubbard County, Minnesota","21344","489","20855","19915","19139","82","560","66","12","56","940","887","97","488","67","1","198","13","7","0","0","0","5","0","11","0","0","48","27","0","0","1","13","0","3","3","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","4","4","0","0","0","0","0","0","0",
"0500000US27059","Isanti County, Minnesota","41135","896","40239","38729","37559","314","201","488","13","154","1510","1456","231","562","208","3","433","8","0","4","2","0","0","0","5","0","0","53","21","1","3","0","6","0","4","11","1","1","0","0","5","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",
"0500000US27061","Itasca County, Minnesota","45014","618","44396","42109","40166","174","1497","145","2","125","2287","2220","185","1304","155","15","528","10","5","1","4","0","3","0","7","3","0","65","30","4","0","0","15","2","4","5","1","0","2","1","0","0","0","0","0","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0",
"0500000US27063","Jackson County, Minnesota","9989","401","9588","9313","9026","120","22","122","0","23","275","249","45","71","61","0","60","0","5","0","1","1","0","0","2","3","0","26","7","1","0","0","3","0","5","0","5","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"0500000US27065","Kanabec County, Minnesota","16032","238","15794","15227","14954","65","113","80","0","15","567","544","57","214","58","1","209","4","0","0","0","1","0","0","0","0","0","21","3","1","0","1","1","0","9","6","0","0","0","0","0","0","0","0","0","0","0","0","2","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"0500000US27067","Kandiyohi County, Minnesota","43732","5916","37816","36757","33303","2618","115","586","37","98","1059","1007","153","289","121","15","403","18","0","0","1","2","2","0","3","0","0","47","32","0","0","0","3","3","1","5","0","0","0","3","0","0","0","0","0","0","0","0","5","0","0","2","0","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"0500000US27069","Kittson County, Minnesota","4207","83","4124","4027","3974","1","15","17","6","14","97","76","13","26","9","0","16","0","3","0","3","0","0","0","6","0","0","16","13","0","0","0","0","0","0","2","0","0","0","0","0","0","1","0","0","0","0","0","5","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"0500000US27071","Koochiching County, Minnesota","12062","167","11895","11318","10920","44","278","34","12","30","577","564","54","333","29","1","140","5","0","0","2","0","0","0","0","0","0","10","5","0","0","0","0","1","0","3","0","0","0","0","1","0","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0",
"0500000US27073","Lac qui Parle County, Minnesota","6719","202","6517","6342","6244","32","10","40","0","16","175","169","25","63","21","3","56","0","0","0","0","0","0","0","0","0","1","3","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","3","2","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"0500000US27075","Lake County, Minnesota","10905","113","10792","10427","10281","11","50","55","0","30","365","353","30","145","23","7","142","0","4","0","0","0","0","0","2","0","0","5","0","3","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0",
"0500000US27077","Lake of the Woods County, Minnesota","3763","56","3707","3558","3497","12","19","17","0","13","149","129","11","61","29","0","25","0","0","0","3","0","0","0","0","0","0","12","2","0","0","4","4","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","1","0","0","0","5","0","0","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0",
"0500000US27079","Le Sueur County, Minnesota","28674","1872","26802","26004","25463","262","67","134","20","58","798","772","113","282","128","5","230","3","0","0","7","1","0","1","2","0","0","21","13","0","0","1","4","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","1","0","3","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0",
"0500000US27081","Lincoln County, Minnesota","5640","107","5533","5414","5368","10","11","22","0","3","119","109","14","37","13","0","33","4","7","0","0","0","0","1","0","0","0","7","0","2","0","0","4","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"0500000US27083","Lyon County, Minnesota","25269","1744","23525","22832","20535","906","84","1263","3","41","693","659","189","221","83","0","150","3","9","1","2","1","0","0","0","0","0","29","6","4","0","5","0","0","2","7","0","2","0","1","0","0","0","0","0","0","0","2","5","0","3","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0",
"0500000US27085","McLeod County, Minnesota","36771","2555","34216","33208","32559","226","102","230","27","64","1008","962","158","336","130","10","306","1","12","0","5","0","2","0","0","2","0","43","17","1","0","0","11","0","2","4","5","0","0","0","0","3","0","0","0","0","0","0","3","0","0","1","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"0500000US27087","Mahnomen County, Minnesota","5411","154","5257","4566","2278","8","2256","7","0","17","691","680","9","630","6","0","19","14","0","0","0","0","2","0","0","0","0","11","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"0500000US27089","Marshall County, Minnesota","9040","390","8650","8414","8332","12","29","19","0","22","236","234","20","140","19","4","47","0","0","0","0","0","0","0","4","0","0","2","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"0500000US27091","Martin County, Minnesota","20025","1320","18705","18235","17947","112","32","92","6","46","470","437","83","139","77","6","126","0","3","0","0","3","0","0","0","0","0","27","16","2","0","3","3","0","0","2","0","0","0","1","0","0","0","0","0","0","0","0","6","2","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"0500000US27093","Meeker County, Minnesota","23400","950","22450","21858","21618","93","37","59","2","49","592","571","62","234","35","17","205","2","0","3","8","0","0","0","0","5","0","15","11","0","0","0","2","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","2","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"0500000US27095","Mille Lacs County, Minnesota","26459","481","25978","24903","23131","78","1466","124","6","98","1075","1048","118","460","101","0","313","32","5","0","2","3","0","2","8","4","0","16","9","0","0","0","3","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","8","5","0","0","0","0","0","0","0","0","1","2","0","0","0","0","3","0","3","0","0","0","0","0","0",
"0500000US27097","Morrison County, Minnesota","34010","633","33377","32486","32032","179","111","102","5","57","891","875","152","384","79","4","241","8","0","1","5","0","1","0","0","0","0","15","9","0","0","3","2","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1",
"0500000US27099","Mower County, Minnesota","40029","5081","34948","33904","29804","1613","57","2052","255","123","1044","1002","259","245","155","11","299","5","0","6","2","4","0","0","3","7","6","41","24","0","0","6","3","0","1","7","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
